	783	759
	787	763
	276	309
	791	771
	795	779
	284	316
	799	783
	803	787
	293	326
	294	327
	295	328
	810	794
	299	337
	301	338
	302	338
	814	798
	304	338
	818	802
	309	346
	310	347
	822	806
	314	354
	826	810
	830	814
	319	361
	320	362
	321	363
	322	364
	834	818
	323	365
	324	366
	325	367
	841	825
	330	374
	845	829
	339	381
	340	382
	853	833
	854	834
	344	389
	857	835
	858	836
	348	393
	861	838
	862	853
	352	400
	865	838
	866	839
	867	840
	357	405
	869	842
	870	843
	871	844
	873	845
	874	846
	875	847
	876	848
	367	410
	368	411
	880	852
	369	412
	373	416
	885	858
	374	417
	886	859
	375	418
	890	863
	379	425
	383	429
	895	867
	387	433
	392	437
	393	438
	394	439
	395	440
	396	441
	399	443
	400	444
	401	445
	402	446
	403	447
	406	449
	407	450
	408	451
	409	452
	410	453
	413	455
	414	456
	415	457
	417	458
	418	459
	419	460
	422	462
	423	463
	424	464
	427	466
	429	467
	433	476
	436	477
	437	478
	441	480
	442	481
	443	482
	445	485
	446	486
	447	487
	449	490
	450	491
	451	492
	453	493
	454	494
	458	497
	459	498
	460	499
	469	500
	470	501
	473	502
	474	503
	478	504
	479	505
	482	506
	483	507
	486	508
	487	509
	489	512
	490	513
	492	516
	493	517
	496	520
	500	525
	504	529
net/minecraft/world/entity/animal/Fox	1529	1479
	1026	1340
	1027	1341
	1028	1342
	1034	787
	1035	788
	1039	789
	1040	790
	1044	791
	1045	792
	1049	793
	1050	796
	1054	794
	1055	794
	1059	794
	1067	808
	1068	809
	1072	813
	1082	1350
	1083	1351
	1087	1355
	1088	1355
	1090	1355
	1095	1360
	1099	1364
	1100	1365
	1101	1366
	1103	1368
	1108	1374
	1109	1375
	1110	1376
	1114	1380
	1115	1381
	1116	1382
	1117	1383
	1118	1384
	1119	1385
	1120	1386
	1121	1387
	1131	1260
	1132	1261
	112	105
	1136	1265
	115	106
	116	108
	1141	1277
	118	107
	121	109
	1146	1282
	123	110
	1147	1283
	1148	1284
	1149	1285
	1150	1286
	1154	1290
	1155	1291
	1159	1295
	1160	1296
	1161	1297
	1162	1298
	1164	1301
	1165	1303
	1168	1306
	1169	1307
	1170	1308
	1171	1309
	1172	1310
	153	1457
	154	1458
	155	1459
	1181	875
	1182	876
	159	1463
	1186	880
	163	1467
	1191	885
	167	1471
	171	1475
	1196	890
	1197	891
	1198	891
	175	1479
	1203	896
	180	123
	1204	897
	1205	898
	182	124
	183	125
	1207	900
	185	126
	1209	902
	186	127
	1210	903
	188	128
	1213	906
	190	129
	1214	907
	191	130
	1217	910
	1218	918
	195	134
	196	135
	197	136
	1221	911
	198	137
	199	138
	200	139
	1224	912
	1225	913
	1226	914
	1227	915
	204	144
	205	146
	1229	918
	206	148
	208	150
	1232	921
	209	151
	1233	922
	210	152
	211	153
	212	154
	1236	925
	213	159
	1237	926
	214	162
	1238	927
	215	163
	1239	928
	216	164
	1240	929
	217	165
	1241	930
	218	166
	1242	931
	219	167
	220	168
	1244	934
	221	169
	1245	935
	222	170
	223	171
	1247	938
	224	172
	1248	939
	225	173
	1249	940
	226	174
	1250	941
	227	175
	228	176
	230	181
	1254	945
	231	184
	235	188
	1259	950
	1260	951
	237	189
	1261	952
	238	190
	1262	953
	239	191
	240	192
	241	193
	242	194
	243	195
	245	198
	1269	1002
	246	199
	1270	1003
	247	199
	1271	1004
	248	200
	249	201
	1278	755
	255	205
	1279	756
	256	206
	257	207
	258	208
	1283	760
	262	212
	263	213
	264	214
	1288	765
	265	215
	268	218
	1293	770
	270	219
	1294	771
	271	220
	273	222
	1298	775
	1299	776
	277	226
	1303	780
	1304	781
	281	230
	1309	1082
	286	235
	1310	1083
	287	236
	289	238
	290	239
	1314	1087
	291	240
	292	241
	293	242
	294	243
	295	244
	296	245
	1320	1229
	297	246
	1321	1230
	298	247
	300	249
	1325	1234
	302	252
	1326	1235
	1327	1236
	304	254
	1331	1240
	308	258
	309	259
	310	260
	311	261
	312	262
	1336	1245
	313	263
	314	264
	316	265
	1340	1249
	320	278
	322	280
	1346	958
	1347	959
	325	283
	326	284
	327	285
	1351	963
	328	286
	1352	964
	329	287
	1353	965
	330	288
	1357	969
	336	293
	337	294
	338	295
	340	298
	1364	1094
	1365	1095
	344	302
	1368	1097
	345	302
	1370	1098
	1371	1112
	1374	1099
	351	310
	1375	1100
	352	311
	353	312
	354	313
	1378	1102
	1379	1103
	356	314
	1380	1104
	357	315
	1381	1105
	358	316
	1382	1106
	361	319
	1385	1109
	364	322
	365	323
	366	324
	1390	1119
	1392	1120
	369	327
	1393	1124
	370	328
	1396	1121
	373	331
	1397	1122
	375	332
	1402	1130
	380	336
	381	337
	382	338
	383	339
	1407	1135
	1408	1136
	385	341
	1409	1137
	386	342
	387	343
	1411	1138
	1412	1139
	389	345
	1413	1140
	1415	1141
	1416	1142
	393	349
	394	350
	398	354
	1423	1145
	1424	1146
	403	358
	1428	1150
	1429	1151
	1430	1152
	1431	1153
	408	362
	1432	1154
	409	363
	1433	1155
	412	366
	413	367
	1437	1159
	415	368
	1439	1160
	416	369
	1440	1161
	418	370
	419	371
	1443	1164
	1444	1165
	421	373
	1445	1166
	422	373
	1446	1167
	424	373
	1448	1169
	1449	1170
	1450	1171
	428	378
	429	379
	431	381
	1455	1175
	1456	1176
	433	383
	1458	1177
	1459	1180
	1460	1181
	437	387
	1461	1182
	438	388
	1462	1183
	439	389
	440	391
	441	392
	1466	1185
	443	395
	444	396
	445	397
	446	398
	447	399
	1471	700
	448	400
	452	404
	1476	1025
	453	406
	1477	1026
	454	406
	455	407
	457	410
	1481	1030
	458	411
	1482	1031
	459	412
	460	413
	1484	1033
	463	414
	464	415
	1488	1037
	466	417
	469	420
	1496	977
	473	424
	1497	978
	474	425
	1498	979
	477	428
	1502	983
	481	432
	482	433
	1507	988
	485	436
	1512	993
	489	440
	1513	994
	490	441
	1514	995
	494	445
	1519	1009
	1520	1010
	498	449
	499	450
	1524	1014
	502	453
	503	454
	505	456
	1529	1019
	507	458
	510	461
	515	466
	520	471
	522	472
	526	476
	527	483
	530	477
	531	478
	532	479
	534	480
	535	481
	536	483
	539	486
	540	487
	541	488
	545	492
	546	493
	547	494
	548	495
	549	496
	552	499
	554	500
	556	501
	557	502
	558	503
	559	504
	560	505
	562	507
	566	511
	568	512
	569	513
	570	514
	571	515
	574	518
	575	519
	578	522
	579	523
	580	524
	581	525
	585	529
	586	530
	587	531
	589	533
	592	536
	593	537
	594	538
	595	539
	596	540
	599	543
	601	545
	605	549
	610	554
	611	555
	614	558
	618	562
	619	563
	622	566
	626	570
	630	574
	631	575
	635	579
	639	583
	640	584
	643	587
	647	591
	651	595
	656	600
	657	601
	659	604
	660	605
	663	608
	664	609
	667	612
	668	613
	669	614
	670	615
	671	616
	672	617
	673	618
	676	621
	681	626
	683	627
	684	628
	686	630
	688	632
	693	637
	694	638
	696	640
	697	641
	698	642
	699	643
	702	647
	708	654
	714	660
	718	664
	723	669
	725	670
	726	671
	727	672
	730	675
	731	676
	734	679
	735	680
	736	681
	738	682
	739	684
	740	685
	741	686
	742	688
	743	689
	744	690
	749	695
	754	1190
	755	1191
	759	1195
	760	1196
	763	1197
	764	1198
	767	1199
	768	1200
	771	1201
	772	1202
	774	1204
	775	1205
	780	1211
	781	1212
	783	1213
	784	1214
	786	1216
	790	1220
	791	1221
	792	1222
	794	1224
	799	1069
	800	1070
	804	1074
	805	1075
	807	1077
	812	1392
	813	1393
	817	1397
	818	1398
	821	1400
	822	1401
	827	1413
	828	1414
	829	1415
	834	1419
	835	1420
	836	1421
	837	1422
	838	1423
	839	1424
	841	1426
	842	1427
	844	1429
	848	1433
	849	1434
	850	1444
	852	1435
	853	1436
	854	1437
	855	1438
	856	1439
	858	1441
	860	1444
	865	1043
	866	1044
	870	1048
	871	1049
	872	1050
	873	1051
	875	1053
	879	1057
	880	1058
	881	1059
	885	1063
	891	821
	892	822
	896	826
	897	827
	898	828
	899	829
	903	833
	904	834
	905	835
	906	867
	909	836
	910	837
	911	838
	913	839
	914	840
	916	842
	919	845
	920	846
	923	849
	924	850
	925	851
	928	854
	929	855
	930	856
	931	857
	932	858
	933	859
	934	860
	936	861
	938	862
	939	863
	941	867
	952	713
	953	714
	957	718
	958	719
	961	721
	962	723
	963	724
	964	724
	965	725
	966	726
	967	727
	968	728
	971	732
	976	738
	977	739
	979	740
	980	741
	983	744
	985	745
	988	746
	990	747
	991	748
	998	1317
	1000	1318
	1004	1322
	1005	1334
	1007	1323
	1008	1324
	1010	1325
	1011	1326
	1012	1327
	1014	1329
	1016	1330
	1018	1331
	1019	1331
	1020	1331
	1021	1331
net/minecraft/client/animation/package-info	0	0
net/minecraft/world/level/levelgen/package-info	0	0
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/stats/Stats	116	106
	115	105
	116	106
	108	98
	109	99
	110	100
	111	101
net/minecraft/world/item/SignItem	32	33
	16	15
	32	33
	17	16
	20	19
	21	20
	25	24
	27	25
	28	29
	29	30
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	18	20
	18	20
	14	16
net/minecraft/world/item/ArmorStandItem	64	56
	64	54
	24	23
	25	24
	29	28
	30	29
	31	30
	34	32
	35	33
	36	34
	38	35
	39	36
	40	37
	42	38
	43	56
	46	39
	47	40
	48	41
	50	42
	51	43
	54	46
	55	47
	57	48
	59	49
	60	50
	63	53
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	183	158
	128	104
	129	105
	132	107
	133	109
	134	110
	136	112
	139	115
	141	116
	144	119
	147	122
	151	126
	152	127
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	161	135
	162	136
	163	137
	165	138
	166	139
	40	19
	168	140
	41	20
	169	141
	43	22
	171	144
	45	23
	174	148
	47	24
	175	149
	50	27
	51	28
	179	154
	53	30
	55	32
	183	158
	56	34
	59	37
	60	38
	61	44
	63	39
	64	40
	65	41
	66	42
	67	44
	70	47
	72	48
	73	49
	74	50
	76	52
	78	53
	79	54
	82	57
	86	61
	87	62
	90	65
	91	66
	92	67
	95	70
	96	99
	98	71
	99	72
	100	73
	101	74
	102	75
	105	79
	107	80
	109	82
	111	85
	112	86
	113	87
	114	88
	115	89
	117	92
	118	93
	119	94
	120	95
	121	96
	123	99
	126	102
	127	103
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	36
	33	28
	34	29
	35	30
	36	31
	38	33
	40	34
	41	35
	42	36
	13	12
	14	13
	17	16
	18	17
	22	20
	23	21
	24	22
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/item/FallingBlockEntity	384	367
	257	250
	258	251
	259	252
	260	253
	262	254
	263	255
	264	255
	267	256
	268	257
	269	258
	270	259
	271	260
	273	262
	276	266
	281	273
	282	274
	283	275
	284	276
	285	277
	286	278
	287	279
	288	280
	290	283
	291	284
	295	288
	297	289
	299	290
	300	291
	301	292
	302	293
	303	294
	304	295
	307	298
	308	299
	311	302
	312	303
	315	306
	317	307
	318	308
	320	310
	323	313
	324	314
	325	315
	326	316
	72	67
	73	68
	329	319
	330	320
	76	71
	77	72
	78	73
	334	324
	80	74
	82	75
	339	329
	84	76
	340	330
	85	77
	341	331
	86	78
	88	79
	344	334
	89	80
	92	84
	349	339
	94	90
	95	91
	96	92
	354	344
	101	97
	359	349
	360	350
	361	351
	106	102
	107	103
	363	352
	364	353
	365	354
	110	106
	367	355
	368	356
	369	357
	114	110
	115	111
	118	114
	378	362
	123	119
	379	363
	380	364
	382	365
	383	366
	128	124
	384	367
	129	125
	133	129
	138	134
	143	139
	144	140
	145	233
	148	142
	149	143
	151	144
	152	145
	153	146
	154	147
	156	148
	157	149
	159	150
	160	151
	161	152
	163	153
	166	154
	167	156
	169	157
	170	158
	174	162
	175	171
	178	172
	180	173
	181	174
	182	175
	184	176
	185	177
	186	178
	187	179
	188	180
	190	183
	192	184
	193	188
	194	189
	195	190
	197	193
	198	194
	200	195
	201	196
	202	198
	203	199
	206	203
	207	204
	208	205
	210	208
	213	211
	214	212
	215	213
	216	214
	219	217
	220	218
	221	219
	222	220
	226	224
	227	225
	230	163
	231	164
	232	165
	234	168
	237	231
	238	233
	241	236
	242	237
	244	239
	248	243
	249	244
	252	246
	253	247
	254	248
net/minecraft/world/level/levelgen/feature/package-info	0	0
net/minecraft/data/worldgen/PlainVillagePools	319	349
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	52	51
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	75	77
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	98	103
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	178	189
	179	190
	180	191
	185	196
	187	200
	188	201
	189	202
	190	203
	191	204
	196	209
	198	212
	199	212
	204	214
	206	219
	207	220
	208	221
	209	222
	210	223
	211	224
	216	229
	218	234
	219	235
	220	236
	221	237
	222	238
	223	239
	228	244
	230	249
	231	250
	232	251
	233	252
	238	257
	240	262
	241	263
	242	264
	249	269
	251	274
	252	275
	253	276
	254	277
	255	278
	256	279
	257	280
	258	281
	259	282
	260	283
	261	284
	266	289
	268	294
	269	295
	270	295
	275	300
	277	305
	278	306
	279	307
	280	308
	281	309
	282	310
	283	311
	284	312
	285	313
	286	314
	287	315
	288	316
	293	321
	295	326
	296	327
	297	328
	298	329
	299	330
	304	335
	306	339
	307	339
	312	342
	314	346
	315	346
	319	349
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	27	28
	19	21
	20	22
	21	23
	22	24
	26	27
	27	28
net/minecraft/client/renderer/entity/state/WolfRenderState	31	33
	25	26
	26	27
	27	28
	28	29
	29	30
	31	33
net/minecraft/commands/arguments/coordinates/RotationArgument	44	44
	32	30
	33	31
	34	36
	35	37
	37	32
	38	33
	39	34
	44	44
	19	18
	23	22
	28	26
	29	27
	30	28
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/server/players/SleepStatus	52	48
	33	30
	38	34
	39	35
	40	36
	41	37
	43	39
	44	40
	45	41
	46	42
	47	43
	16	13
	20	17
	52	48
	21	18
	25	22
	29	26
	30	27
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	54	54
	32	26
	33	27
	34	31
	36	28
	37	29
	41	39
	42	40
	43	41
	44	42
	48	46
	17	18
	18	18
	19	18
	20	18
	53	53
	54	54
	24	19
	28	22
net/minecraft/client/multiplayer/DebugSampleSubscriber	34	36
	32	34
	17	19
	18	20
	34	36
	19	21
	20	22
	23	25
	24	26
	26	28
	29	31
	30	32
	31	33
net/minecraft/core/particles/ShriekParticleOption	32	30
	16	16
	32	30
	23	21
	24	22
	11	12
	12	12
	28	26
	13	13
net/minecraft/server/packs/resources/ResourceProvider	35	30
	35	30
	23	18
	27	22
	14	13
	31	26
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	141	144
	64	79
	128	131
	129	132
	131	133
	68	83
	132	136
	134	134
	73	87
	74	88
	138	141
	139	142
	141	144
	79	92
	80	93
	85	98
	90	103
	91	104
	92	105
	93	106
	94	107
	95	108
	96	110
	97	111
	104	113
	105	114
	42	49
	43	50
	44	51
	108	117
	45	52
	109	118
	46	53
	47	54
	111	120
	48	55
	112	120
	49	56
	114	120
	52	67
	118	125
	119	125
	56	71
	121	125
	60	75
	125	129
	126	130
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	59	50
	33	32
	34	50
	37	33
	38	34
	40	35
	41	36
	42	37
	43	38
	46	39
	47	40
	48	41
	50	42
	53	43
	54	44
	23	26
	55	45
	24	27
	56	46
	25	28
	58	47
	59	50
	29	31
	30	50
net/minecraft/advancements/critereon/ItemSubPredicate	0	0
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	165	150
	134	128
	136	129
	138	130
	139	131
	140	132
	141	132
	142	132
	144	133
	146	135
	147	136
	150	139
	25	26
	153	142
	26	27
	154	143
	28	28
	158	147
	31	31
	159	148
	32	34
	33	35
	161	149
	34	38
	162	150
	35	39
	36	42
	165	144
	46	59
	47	60
	48	61
	49	62
	50	63
	51	64
	52	65
	56	69
	68	76
	79	77
	80	78
	81	79
	82	80
	85	83
	86	84
	87	85
	90	87
	91	88
	92	89
	93	90
	95	92
	98	95
	99	96
	102	99
	104	100
	105	101
	108	104
	109	105
	110	106
	112	107
	114	108
	115	109
	118	112
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/world/level/block/MangroveRootsBlock	69	72
	32	31
	68	71
	37	35
	69	72
	43	41
	44	42
	45	43
	50	57
	51	58
	54	61
	24	25
	59	66
	60	66
	30	29
	31	30
	63	66
net/minecraft/server/gui/StatsComponent	64	65
	64	65
	17	17
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	45	44
	46	45
	48	47
	49	48
	50	49
	51	50
	53	53
	54	55
	55	56
	56	57
	57	58
	60	61
	63	64
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	81	63
	32	24
	33	25
	34	26
	35	27
	67	49
	36	28
	68	49
	39	31
	72	53
	43	35
	44	36
	76	57
	45	37
	77	58
	78	59
	48	41
	81	63
	57	45
	27	19
	28	20
	29	21
net/minecraft/world/entity/projectile/SpectralArrow	64	60
	64	60
	33	31
	35	32
	36	33
	38	35
	42	39
	44	40
	45	41
	46	42
	50	46
	51	47
	20	18
	52	48
	21	19
	54	50
	24	22
	25	23
	58	54
	59	55
	28	26
	60	56
	29	27
net/minecraft/network/protocol/game/ServerboundSwingPacket	37	43
	16	17
	33	39
	34	40
	19	20
	20	21
	37	43
	23	27
	24	28
	28	32
	15	16
net/minecraft/util/thread/NamedThreadFactory	32	30
	32	30
	17	15
	18	16
	19	17
	20	18
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
net/minecraft/world/level/biome/OverworldBiomeBuilder	709	1031
	516	829
	520	833
	524	837
	525	837
	527	837
	531	841
	532	842
	536	846
	537	847
	539	849
	541	849
	543	849
	547	854
	548	855
	549	857
	550	857
	552	857
	557	862
	558	863
	559	864
	560	865
	563	869
	567	873
	569	874
	571	876
	572	876
	574	876
	578	881
	579	882
	581	884
	582	884
	584	884
	588	889
	589	890
	594	903
	596	904
	597	905
	600	917
	601	918
	604	930
	605	931
	608	934
	612	938
	613	939
	614	940
	615	941
	616	942
	617	943
	618	945
	619	945
	621	945
	626	950
	627	951
	628	952
	629	953
	630	954
	631	955
	632	956
	633	957
	634	958
	635	959
	636	960
	637	962
	638	962
	640	962
	645	967
	649	971
	653	975
	657	979
	658	981
	659	982
	660	983
	663	987
	668	992
	159	110
	160	111
	161	112
	673	997
	165	116
	678	1002
	168	119
	683	1008
	174	125
	177	128
	184	135
	696	1020
	185	136
	697	1021
	186	142
	698	1022
	699	1023
	700	1024
	189	138
	701	1025
	190	139
	191	140
	192	142
	195	145
	707	1031
	196	146
	708	1031
	197	147
	709	1031
	198	148
	199	149
	201	150
	203	156
	204	156
	205	159
	206	161
	207	162
	208	168
	212	172
	213	172
	214	173
	215	174
	218	182
	224	185
	225	189
	226	190
	228	191
	229	192
	231	194
	249	197
	252	198
	253	199
	254	200
	257	201
	260	202
	261	203
	262	204
	265	205
	268	206
	269	207
	270	208
	273	209
	274	210
	281	213
	282	214
	283	216
	284	217
	286	218
	287	219
	288	220
	289	221
	290	222
	291	223
	292	224
	294	225
	296	235
	298	245
	300	255
	301	265
	303	275
	304	276
	306	277
	308	287
	309	297
	311	307
	314	319
	322	322
	323	323
	324	325
	325	326
	327	327
	328	328
	329	329
	330	330
	331	331
	332	332
	333	333
	334	334
	336	335
	337	338
	338	339
	340	349
	341	350
	343	360
	344	370
	346	380
	347	381
	349	382
	351	392
	352	402
	354	412
	357	424
	364	427
	365	437
	366	447
	368	458
	369	459
	370	461
	371	462
	373	463
	374	464
	375	465
	376	466
	377	467
	378	468
	379	469
	380	470
	381	471
	383	472
	385	482
	386	492
	388	493
	389	494
	390	495
	392	496
	393	506
	395	516
	396	517
	397	518
	399	529
	402	541
	403	542
	404	543
	406	553
	407	554
	409	556
	413	559
	414	560
	418	573
	425	576
	426	586
	427	596
	429	607
	430	608
	431	610
	432	611
	434	612
	435	613
	436	614
	437	615
	438	616
	439	617
	441	618
	442	621
	444	631
	445	634
	447	644
	449	647
	451	657
	452	658
	453	659
	455	669
	458	670
	459	671
	463	684
	470	687
	471	697
	473	707
	474	717
	476	727
	477	737
	479	747
	480	748
	482	749
	483	759
	484	769
	486	780
	487	781
	488	783
	489	784
	490	785
	492	786
	495	798
	499	801
	501	804
	503	807
	504	817
	507	820
	508	821
	510	823
	511	824
net/minecraft/util/datafix/fixes/BeehiveFieldRenameFix	51	47
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	42	36
	43	37
	44	42
	46	44
	15	15
	16	16
	48	46
	49	46
	50	47
	51	47
	20	19
	25	23
	26	24
	27	25
	28	25
net/minecraft/commands/execution/package-info	0	0
net/minecraft/network/protocol/game/DebugPackets	492	188
	387	110
	136	69
	139	70
	397	113
	407	116
	152	73
	155	74
	164	77
	424	119
	425	120
	426	122
	427	123
	428	124
	430	126
	431	127
	432	128
	433	129
	434	130
	435	131
	436	132
	437	133
	439	135
	442	138
	444	141
	446	144
	447	145
	193	80
	199	83
	455	149
	456	150
	457	151
	202	86
	458	152
	203	87
	459	153
	460	154
	205	89
	461	155
	462	156
	463	157
	464	158
	465	159
	466	160
	467	161
	468	162
	469	163
	470	164
	471	165
	472	166
	473	167
	474	168
	219	92
	347	104
	475	169
	477	172
	94	54
	478	174
	95	55
	479	175
	481	178
	98	58
	99	59
	483	170
	103	62
	231	95
	488	183
	489	185
	490	186
	235	98
	492	188
	112	65
	242	101
	115	66
	374	107
com/mojang/realmsclient/dto/RealmsServerList	32	33
	32	33
	19	19
	20	20
	22	23
	23	24
	24	25
	25	25
	26	26
	29	29
	30	30
net/minecraft/world/effect/SaturationMobEffect	18	18
	16	15
	18	18
	10	9
	11	10
	15	14
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	59
	33	34
	34	35
	37	38
	38	39
	41	42
	12	12
	13	13
	45	47
	14	14
	46	48
	15	15
	47	49
	16	17
	48	51
	54	57
	23	24
	55	58
	24	25
	56	59
	25	26
	26	27
	29	30
	30	31
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/nbt/package-info	0	0
net/minecraft/world/item/component/FireworkExplosion	142	140
	64	63
	129	127
	67	66
	68	67
	133	131
	71	70
	72	71
	137	135
	75	76
	76	77
	142	140
	79	80
	80	81
	82	83
	85	86
	86	87
	87	88
	89	91
	92	94
	96	98
	97	99
	98	99
	35	28
	36	29
	100	99
	37	30
	38	31
	39	32
	40	33
	104	103
	41	35
	58	57
	59	58
	60	59
	124	122
	125	123
	126	124
	63	62
net/minecraft/world/item/InstrumentItem	106	105
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	72	68
	77	74
	78	75
	82	79
	83	80
	84	81
	86	83
	87	84
	88	85
	89	86
	90	87
	93	91
	34	32
	98	97
	35	33
	36	34
	102	101
	103	102
	40	38
	104	103
	105	104
	42	39
	106	105
	43	40
	44	48
	46	41
	47	42
	48	43
	49	44
	50	45
	52	48
	55	51
	56	52
	57	53
	62	58
	63	59
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	663	645
	512	552
	517	557
	518	558
	521	560
	522	561
	523	595
	526	562
	527	564
	529	566
	530	567
	533	569
	534	570
	535	571
	538	572
	539	573
	540	574
	543	579
	545	580
	546	581
	547	582
	549	585
	550	586
	552	588
	553	589
	559	602
	560	603
	569	442
	570	443
	579	452
	583	456
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	81	84
	82	85
	594	620
	85	88
	86	89
	598	624
	599	625
	600	626
	601	627
	90	92
	91	118
	605	631
	94	93
	606	632
	95	94
	96	118
	98	95
	610	636
	99	96
	101	97
	102	97
	103	98
	615	640
	104	99
	616	641
	105	100
	106	101
	618	643
	107	115
	619	645
	109	103
	621	644
	110	104
	111	105
	112	106
	114	108
	116	111
	117	112
	118	113
	119	115
	120	118
	634	219
	123	121
	127	125
	640	225
	131	129
	135	133
	139	137
	651	235
